"","id","txt_raw","text","Unmed..0","author_nkrja","A_ID","author","title","first_line","PER_ID","year","Vol","Num","Pages","Subtitle","Author_sign","Author_full_name","Author_birth","Author_death","RP_biography","Comment"
"1","P_1","","",NA,"",NA,NA,"Солдатская песня","Ох жизнь, молодецкая","Сев_пч",1835,NA,"12","46",NA,NA,NA,NA,NA,NA,""
"2","P_2","","",NA,"",NA,NA,"Прощальная песнь","В последний раз еще встречая","Сев_пч",1835,NA,"37","148",NA,"П. Любимов",NA,NA,NA,NA,""
"3","P_3","","",NA,"","A-137","Шишков А.С.",NA,"На скованных зимой жестокою водах","Сев_пч",1835,NA,"55","219",NA,"А.С. Шишков","Шишков Александр Семенович",1754,"1841",NA,""
"4","P_4","","",NA,"",NA,NA,NA,"Ужели напрасно","Сев_пч",1835,NA,"61","242",NA,NA,NA,NA,NA,NA,""
"5","P_5","","",NA,"","A-17","Цитович Н.Д.","Голод у зверей","Случился у зверей вдруг голод пребольшой","Сев_пч",1835,NA,"100","397",NA,"Цитович Н.","Цитович Николай Дмитриевич",NA,NA,NA,""
"6","P_6","","",8934,"И. П. Мятлев",NA,NA,"Вечер","Уже догорало","Сев_пч",1835,NA,"108","429",NA,NA,NA,NA,NA,NA,""
"7","P_7","","",NA,"",NA,NA,NA,"Открыли магазин и Вольф и Беранже","Сев_пч",1835,NA,"134","534",NA,NA,NA,NA,NA,NA,""
"8","P_50","","",NA,"",NA,NA,NA,"Ах, зачем с тобой прощалася","Сев_пч",1835,NA,NA,"628","Народная баллада степных татар",NA,NA,NA,NA,NA,""
"9","P_51","","",NA,"",NA,NA,"На случай отправления Гвардейского отряда в Калиш","Русский Царь набрал дружину","Сев_пч",1835,NA,NA,"632",NA,"Малышев",NA,NA,NA,NA,""
"10","P_52","","",NA,"","A-149","Шаликов П.И.","На благородный спектакль в пользу бедных","Таланы - дар благих небес","Сев_пч",1836,NA,"118","472",NA,"Князь Шаликов","Шаликов Петр Иванович",1768,"1852",NA,""
"11","P_53","","",NA,"",NA,NA,"Куплеты к Польскому, игранному при открытии Воксала в Петровском Парке","Долго Русь отроковицей","Сев_пч",1837,NA,"127","506",NA,NA,NA,NA,NA,NA,""
"12","P_54","","",NA,"",NA,NA,NA,"Какой восторг! какая встреча","Сев_пч",1837,NA,"178","712",NA,NA,NA,NA,NA,NA,""
"13","P_55","","",15519,"П. А. Вяземский","A-150","Вяземский П.А.","Стихи, петые на обеде, данном И.А. Крылову","На радость полувековую","Сев_пч",1838,NA,"52","127",NA,"Кн. Вяземский","Вяземский Петр Андреевич",1792,"1878","1-501",""
"14","P_56","","",NA,"",NA,NA,"Песня","Не ясен сокол","Сев_пч",1838,NA,"64","253",NA,NA,NA,NA,NA,NA,""
"15","P_89","","",NA,"","A-113","Козлов И.И.","Отплытие витязя","На каменной горе, святая","БдЧ",1836,"Т. 14",NA,"70-?","Баллада","И. Козлов","Козлов Иван Иванович",1779,"1840","3-5",""
