doc_id	true_lbl
C_101__1	
C_101__10	
C_101__11	
C_101__12	
C_101__13	
C_101__14	
C_101__15	
C_101__16	
C_101__17	Trochee_4
C_101__18	
C_101__19	
C_101__2	
C_101__20	
C_101__21	
C_101__22	
C_101__23	
C_101__24	
C_101__25	
C_101__26	
C_101__27	
C_101__28	
C_101__29	
C_101__3	
C_101__30	
C_101__31	
C_101__32	
C_101__33	
C_101__34	
C_101__35	
C_101__36	
C_101__37	
C_101__38	Iamb_v
C_101__39	
C_101__4	
C_101__40	
C_101__41	Iamb_v
C_101__42	
C_101__43	
C_101__44	
C_101__45	
C_101__46	
C_101__47	Iamb_6644
C_101__5	
C_101__6	
C_101__7	
C_101__8	
C_101__9	
C_1027__1	
C_1027__2	
C_1027__3	
C_1027__4	
C_1027__5	
C_107__1	
C_107__10	
C_107__11	
C_107__12	
C_107__13	
C_107__14	
C_107__15	
C_107__16	Iamb_4
C_107__17	
C_107__2	
C_107__3	
C_107__4	
C_107__5	
C_107__6	
C_107__7	
C_107__8	
C_107__9	Iamb_4
C_111__1	
C_111__10	
C_111__100	
C_111__101	
C_111__102	
C_111__103	
C_111__104	
C_111__105	
C_111__106	polymetric
C_111__11	Amphibrach_43
C_111__12	
C_111__13	
C_111__14	
C_111__15	
C_111__16	
C_111__17	
C_111__18	Amphibrach_43
C_111__19	
C_111__2	
C_111__20	
C_111__21	
C_111__22	
C_111__23	
C_111__24	
C_111__25	
C_111__26	
C_111__27	
C_111__28	Iamb_v
C_111__29	Amphibrach_43
C_111__3	Amphibrach_43
C_111__30	
C_111__31	
C_111__32	Iamb_43
C_111__33	
C_111__34	
C_111__35	Iamb_43
C_111__36	
C_111__37	Iamb_4
C_111__38	Iamb_43
C_111__39	
C_111__4	
C_111__40	
C_111__41	
C_111__42	
C_111__43	
C_111__44	
C_111__45	
C_111__46	Iamb_6
C_111__47	
C_111__48	
C_111__49	
C_111__5	
C_111__50	Iamb_v
C_111__51	
C_111__52	
C_111__53	Iamb_v
C_111__54	
C_111__55	
C_111__56	
C_111__57	
C_111__58	Dactyl_43
C_111__59	Amphibrach_4
C_111__6	
C_111__60	
C_111__61	Iamb_5
C_111__62	
C_111__63	
C_111__64	
C_111__65	Amphibrach_43
C_111__66	Iamb_v
C_111__67	
C_111__68	
C_111__69	
C_111__7	
C_111__70	
C_111__71	Iamb_v
C_111__72	Amphibrach_43
C_111__73	
C_111__74	
C_111__75	
C_111__76	
C_111__77	
C_111__78	Iamb_5554
C_111__79	
C_111__8	
C_111__80	
C_111__81	
C_111__82	
C_111__83	Trochee_43
C_111__84	
C_111__85	
C_111__86	
C_111__87	Amphibrach_43
C_111__88	
C_111__89	
C_111__9	
C_111__90	Iamb_63
C_111__91	
C_111__92	
C_111__93	
C_111__94	
C_111__95	
C_111__96	
C_111__97	
C_111__98	
C_111__99	
C_112__1	
C_112__10	
C_112__11	
C_112__12	Trochee_v
C_112__13	
C_112__14	
C_112__15	
C_112__16	
C_112__2	Iamb_v
C_112__3	
C_112__4	
C_112__5	Iamb_other
C_112__6	
C_112__7	
C_112__8	
C_112__9	
C_113__1	Iamb_v
C_113__10	Iamb_v
C_113__11	
C_113__12	Iamb_v
C_113__13	
C_113__14	Iamb_v
C_113__15	Iamb_v
C_113__16	
C_113__17	Iamb_v
C_113__18	
C_113__19	
C_113__2	
C_113__20	
C_113__21	
C_113__22	
C_113__23	
C_113__24	
C_113__25	Iamb_v
C_113__26	
C_113__27	
C_113__28	
C_113__29	
C_113__3	
C_113__30	Iamb_v
C_113__31	Iamb_v
C_113__32	
C_113__33	
C_113__34	
C_113__35	
C_113__36	
C_113__37	
C_113__38	
C_113__39	
C_113__4	
C_113__5	
C_113__6	
C_113__7	
C_113__8	
C_113__9	
C_114__1	Iamb_v
C_114__10	Iamb_v
C_114__11	Iamb_v
C_114__12	Iamb_v
C_114__13	Iamb_v
C_114__14	Iamb_v
C_114__15	Iamb_v
C_114__16	Iamb_v
C_114__17	Iamb_6
C_114__18	Iamb_v
C_114__19	
