A_ID	RP	author	author_full_name	gender	birth	death	cities_in_1830	aristocracy	stratum	comments	pseudos	links	col_ids	col_is_first_poetry_col
A-285		А. Ф. Ф.								unknown				
A-1		А. Я-в		m						unknown			COL_1	
A-88		Абрамовский С.	Абрамовский Степан	m						unknown			COL_88	
A-161	1-26	Айбулат К.М.	Айбулат (Айбулат-Розен) Константин Михайлович	m	1817	1865	"Харьков; СПб."	1		в 1839 переехал в СПб., был в кругу Краевского и Плетнева				
A-226	1-32	Аксаков К.С.	Аксаков Константин Сергеевич	m	1817	1860	М.	1	дворянин	"учился на словесн. отд. МУ (1832-35); входил в кружок Станкевича;"				
A-60	1-43	Аладьина Е.В.	Аладьина Елизавета Васильевна	f	1810	после 1867	СПб.	0	дочь бедного чиновника	"fem; жена Е.В. Аладьина (изд. Невский альманах); дочь бедного чиновника, восп. в Инст. благор. девиц"	"Ел. Ал.; — А — А "		COL_60	1
A-193		Александров Б.		m						unknown				
A-121	1-47	Алексеев П.Ф.	Алексеев Петр Федорович	m	1813	1870	Депрт	0		"1834-38 учился на словесном отд. Дерпт. ун-та; начал печ. в конце 40-х"			COL_190	1
A-273	1-47	Алипанов Е.И.	Алипанов Егор Ипатьевич	m	1800	1856		0	крепостной	"поэт-самоучка; сб. 1830"				
A-286		Ан-в		m										
A-89		Андроников Н.		m						unknown			COL_89	
A-75	1-77	Анисимова Д.А.	Анисимова (Онисимова) Домна Анисимовна	f	1812	1868	с. Дегтяное Спасского у. Рязан. губ.	0	из семьи пономаря	"сб. отпечатан Рос. акад; затем печаталсь в журналах; интерес к ней угас уже в 40-х; поэзия — соедин. элементов одич. стиля с напевностью нар.-песенной лирики"			COL_76	1
A-109	5-43	Анордист Н.	Радостин Николай Козмич	m	1811	после 1881	М.	0	сын священника			[Рейтблат 2001: 82-97]	COL_124	1
A-20		Аполлон де ***		m						unknown			COL_19	
A-191	1-124	Афанасьев-Чужбинский А.С.	Афанасьев-Чужбинский Александр Степанович	m	1817	1875		1	дворянин	"учился в Нежинск. гимназии; дебютировал со стих. “Кольцо” в Совр.1838"				
A-278		Афанасьева А.	Афанасьева Авдотья	f						unknown				
A-84	1-142	Бакунин И.М.	Бакунин Илья Модестович	m	1800	1841				участвовал во взятии Варшавы в 1831			COL_168	1
A-171		Банников А.		m						unknown				
A-240		Банников Н.		m						unknown				
A-86		Барановский В.		m						unknown			COL_217	
A-2	1-158	Баратынский Е.А.	Баратынский Евгений Абрамович	m	1800	1844	М.	1	дворянин	первый ряд			COL_2	0
A-272	1-173	Баталин Н.В.	Баталин Николай Васильевич	m	1803	1860	Воронеж	0	из обер-офиц. детей	"1835-1839 гг. преподавал в Винницкой г-зии; в 1833-34 сотрудн. в Заволжском мур.; 1832-33 ЛПРИ, в 1841 в Москвитянине как корр. из Воронежа"				
A-36	1-185	Бахтурин К.А.	Бахтурин Константин Александрович	m	1807	1841	СПб.	1	дворянин	"в нач. 30-х в кружке Пассека, Огарева, Сатина; талант к импровиз.; в 33 переезж. в СПб., сближ. с Ершовым и Бенедиктовым"			COL_42	0
A-172	1-186	Башилов А.А.	Башилов Александр Александрович	m	1807	1854		1	дворянин	"дебютировал в 1820-х;"				
A-134		Башкатов А.	Башкатов Алексей Васильевич	m						unknown			COL_169	
A-173	1-189	Башуцкий А.П.	Башуцкий Александр Павлович	m	1803	1876	СПб.	1	дворянин	"Автор ""физиологических"" очерков"				
A-217	1-201	Бек И.А.	Бек Иван Александровия	m	1807	1842		1	дворянин	"был близок с А.И. Тургеневым и Козловым; начал публиковаться в сер. 30-х"				
A-287	1-233	Бём А.	Бём Андрей	m	ок. 1758	после 1835	СПб.	0		"поэт-самоучка, нем. происхожд; ослеп в возр. ок. 70 лет"				
A-18	1-233	Бенедиктов В.Г.	Бенедиктов Владимир Григорьевич	m	1807	1873	СПб.	1	дворянин	"входит в лит-ру благодаря салону Карлгофов; изд. 1835 издано Карлгофом с его предисл.; наиболее активен в 1835-1838; довел до крайности романтич. стиль, новообразования в языке"			COL_200	1
A-288	1-236	Беницкий Н.Ф.	Беницкий Николай Францевич	m	1804	1852	"Ревель; Вышний Волочок"	1	дворянин	"окончил МУ (1825); педагог; баснописец; сб. ""Басни и параболы"" (Ревель, 1830)"				
A-37	1-250	Бернет Е.	Жуковский Александр Кириллович	m	1810	1864	СПб.	1	дворянин	"Жуковский Александр Кириллович; сослуживец Бенедиктова; салон Карлгофов"			COL_43	1
A-61	1-253	Бестужев А.А. (Марлинский)	Бестужев Александр Александрович	m	1797	1837		1	дворянин	в сер. 30-х на Кавказе, ведет переписку с НА Полевым	Марлинский		COL_62	0
A-234	1-265	Бибиков М.П.	Бибиков Матвей Павлович	m	1812	1856		1	дворянин	"словесн. отд. МУ (1830-1835); был знаком со Стромиловым; РП: ""Впервые выступил в печати в 1841: ст. ""Театр в Саратове"" (""Пантеон"", №1)""."		http://az.lib.ru/b/bibikow_m_p/text_1911_bio.shtml		
A-90	1-267	Билевич Н.И.	Билевич Николай Иванович	m	1812	1860		1	дворянин	прозаик	Николай Кунацкий		COL_90	
A-174	1-270	Бистром А.	Бистром Александр	m						"unknown; сведений не сохр.; дебютировал в сер. 1820-х, сборника не было"				
